North America,443.3473,447.67394,451.83698,456.59331
Bermuda,0.06692,0.06739,0.06784,0.06827
Canada,32.93596,33.2127,33.48721,33.75974
Greenland,0.05753,0.05756,0.0576,0.05764
Mexico,108.70089,109.9554,111.21179,112.46886
Saint Pierre and Miquelon,0.0061,0.00605,0.006,0.00594
United States,301.5799,304.37485,307.00655,310.23286
Central & South America,462.89157,468.73872,474.53897,480.01228
Antigua and Barbuda,0.08343,0.08452,0.08563,0.08675
Argentina,40.04882,40.482,40.91358,41.3432
Aruba,0.10002,0.10154,0.10307,0.10459
Bahamas - The,0.30197,0.30473,0.30755,0.31043
Barbados,0.28236,0.2835,0.28459,0.28565
Belize,0.29461,0.30127,0.3079,0.31452
Bolivia,9.42594,9.60126,9.77525,9.94742
Brazil,193.91858,196.34259,198.73927,201.10333
Cayman Islands,0.04669,0.04786,0.04904,0.05021
Chile,16.30385,16.45414,16.60171,16.74649
Colombia,42.59732,43.14111,43.67737,44.20529
Costa Rica,4.33113,4.39324,4.45505,4.51622
Cuba,11.39404,11.42395,11.45165,11.47746
Dominica,0.07238,0.07251,0.07266,0.07281
Dominican Republic,9.42623,9.55818,9.69079,9.82382
Ecuador,14.13496,14.35447,14.5731,14.79061
El Salvador,5.98175,6.00645,6.0306,6.05206
Falkland Islands (Islas Malvinas),0.00297,0.00314,0.00314,0.00314
French Guiana,0.19131,0.19131,0.19131,0.19131
Grenada,0.10589,0.10656,0.1072,0.10782
Guadeloupe,0.44452,0.44452,0.44452,0.44452
Guatemala,12.72811,13.00221,13.27652,13.55044
Guyana,0.76381,0.75806,0.75294,0.74849
Haiti,9.50049,9.63908,9.77797,9.64892
Honduras,7.51621,7.67585,7.8337,7.98942
Jamaica,2.78222,2.80433,2.82593,2.84723
Martinique,0.426,0.426,0.426,0.426
Montserrat,0.00451,0.00508,0.0051,0.00512
Netherlands Antilles,0.22365,0.22537,0.22705,0.22869
Nicaragua,5.68021,5.78585,5.8912,5.99593
Panama,3.25833,3.30968,3.36047,3.41068
Paraguay,6.113,6.2032,6.29088,6.37583
Peru,28.8093,29.1809,29.54696,29.907
Puerto Rico,3.94124,3.95455,3.96729,3.9787
Saint Kitts and Nevis,0.04866,0.04906,0.04948,0.0499
Saint Lucia,0.15887,0.15959,0.16027,0.16092
Saint Vincent/Grenadines,0.10531,0.10494,0.10457,0.10422
Suriname,0.47078,0.476,0.48127,0.48662
Trinidad and Tobago,1.23281,1.23132,1.22995,1.22869
Turks and Caicos Islands,0.02176,0.02235,0.02294,0.02353
Uruguay,3.46061,3.47778,3.49438,3.51039
Venezuela,26.02353,26.41482,26.81484,27.22323
Virgin Islands - U.S.,0.10982,0.10983,0.10981,0.10975
Virgin Islands - British,0.02359,0.02404,0.02449,0.02494
Europe,599.16377,601.85194,604.06725,606.00344
Albania,2.99158,2.98412,2.98254,2.98695
Austria,8.19978,8.20553,8.21028,8.21416
Belgium,10.39223,10.40395,10.41434,10.42349
Bosnia and Herzegovina,4.5522,4.59031,4.61341,4.6216
Bulgaria,7.32286,7.26268,7.20469,7.14879
Croatia,4.49331,4.49154,4.48941,4.48688
Cyprus,1.04891,1.06682,1.08475,1.10268
Czech Republic,10.22874,10.22091,10.2119,10.20171
Denmark,5.46812,5.48472,5.50051,5.51558
Faroe Islands,0.04849,0.04867,0.04886,0.04906
Finland,5.23846,5.24475,5.25028,5.25507
France,62.22577,62.61158,62.98296,63.33964
Germany,82.401,82.36955,82.32976,82.28299
Gibraltar,0.02861,0.02871,0.0288,0.02888
Greece,10.70629,10.72282,10.73743,10.74994
Hungary,10.03423,10.02048,10.00717,9.99234
Iceland,0.30193,0.30437,0.30669,0.30891
Ireland,4.41998,4.51771,4.58,4.62292
Italy,58.17808,58.17607,58.15733,58.12216
Luxembourg,0.48022,0.48601,0.49178,0.49754
Macedonia,2.05592,2.06132,2.06672,2.07209
Malta,0.40188,0.40353,0.40517,0.40677
Montenegro,0.68474,0.67818,0.67218,0.66673
Netherlands,16.57061,16.64531,16.716,16.78309
Norway,4.62793,4.64446,4.66054,4.67631
Poland,38.51824,38.5007,38.48292,38.46369
Portugal,10.64284,10.67691,10.70792,10.73577
Romania,22.10615,22.06081,22.01182,21.95928
Serbia,9.23257,9.20887,9.18418,9.1599
Slovakia,5.4475,5.45541,5.46305,5.47031
Slovenia,2.00925,2.00771,2.00569,2.00314
Spain,45.21164,45.91037,46.29524,46.50596
Sweden,9.03109,9.04539,9.05965,9.07406
Switzerland,7.58892,7.61604,7.63923,7.65844
Turkey,74.76784,75.79384,76.80552,77.80412
United Kingdom,61.50589,61.90184,62.25857,62.61254
Eurasia,284.11939,283.68562,283.28968,282.92477
Armenia,2.97165,2.96859,2.967,2.9668
Azerbaijan,8.12025,8.17772,8.23867,8.30351
Belarus,9.72472,9.68577,9.64853,9.61263
Estonia,1.31591,1.3076,1.29937,1.29117
Georgia,4.646,4.63084,4.61581,4.60083
Kazakhstan,15.28493,15.34053,15.39944,15.46048
Kyrgyzstan,5.28415,5.35687,5.43175,5.50863
Latvia,2.25981,2.24542,2.2315,2.21797
Lithuania,3.57544,3.56521,3.55518,3.54532
Moldova,4.32882,4.32445,4.32075,4.31748
Russia,141.37775,140.70209,140.04125,139.39021
Tajikistan,7.0766,7.21188,7.34915,7.48749
Turkmenistan,4.77423,4.82933,4.88489,4.94092
Ukraine,46.29986,45.99429,45.7004,45.4156
Uzbekistan,27.07927,27.34503,27.60601,27.86574
Middle East,200.13219,204.5201,208.44134,212.33692
Bahrain,0.70938,0.71917,0.72871,0.738
Iran,74.09327,75.02536,75.96761,76.9233
Iraq,27.50016,28.22144,28.94557,29.67161
Israel,6.99006,7.11236,7.2337,7.35399
Jordan,5.99719,6.13263,6.26929,6.40709
Kuwait,2.50672,2.59806,2.69253,2.78913
Lebanon,3.89556,4.03802,4.09932,4.12525
Oman,2.80028,2.85388,2.90963,2.96772
Palestine,3.80337,3.90788,4.01313,4.11908
Qatar,0.8149,0.82479,0.83329,0.84093
Saudi Arabia,24.49852,24.91741,25.32887,25.73178
Syria,20.48772,21.32486,21.76298,22.19811
United Arab Emirates,4.44401,4.6214,4.79849,4.97559
Yemen,21.59104,22.22285,22.85824,23.49536
Africa,947.55885,969.97221,992.58225,1015.47842
Algeria,33.36274,33.76967,34.17819,34.58618
Angola,12.2636,12.53136,12.79929,13.06816
Benin,8.27816,8.53255,8.79183,9.05601
Botswana,1.91342,1.95205,1.99088,2.02931
Burkina Faso,14.79717,15.26474,15.74623,16.24181
Burundi,8.78294,9.13931,9.51133,9.86312
Cameroon,18.06038,18.46769,18.8793,19.29415
Cape Verde,0.48599,0.49362,0.50118,0.50866
Central African Republic,4.54373,4.64132,4.74192,4.84493
Chad,9.88566,10.11134,10.32921,10.54346
Comoros,0.71142,0.73178,0.75244,0.77341
Congo (Brazzaville),3.80233,3.90501,4.01281,4.12592
Congo (Kinshasa),64.3902,66.51451,68.69254,70.91644
Cote dIvoire (IvoryCoast),19.74695,20.1796,20.61707,21.0588
Djibouti,0.69438,0.7092,0.72462,0.74053
Egypt,75.67654,77.26669,78.86664,80.47187
Equatorial Guinea,0.59976,0.61646,0.63344,0.6507
Eritrea,5.35768,5.50203,5.64717,5.79298
Ethiopia,79.9358,82.54484,85.23734,88.01349
Gabon,1.45645,1.48583,1.51499,1.54526
Gambia - The,1.68614,1.73208,1.77808,1.82416
Ghana,22.9807,23.43457,23.88781,24.33984
Guinea,9.56922,9.80651,10.05798,10.32403
Guinea-Bissau,1.47278,1.50318,1.53396,1.56513
Kenya,36.91372,37.95384,39.00277,40.04657
Lesotho,1.91686,1.91547,1.91613,1.91955
Liberia,3.26994,3.44037,3.58339,3.68508
Libya,6.0499,6.18704,6.32436,6.46145
Madagascar,19.44882,20.04255,20.65356,21.28184
Malawi,14.23279,14.62368,15.02876,15.4475
Mali,12.76879,13.10081,13.44323,13.79635
Mauritania,2.98145,3.05493,3.12949,3.20506
Mauritius,1.2639,1.27419,1.28426,1.2941
Morocco,30.59445,30.94046,31.28517,31.62743
Mozambique,20.90558,21.2847,21.66928,22.06145
Namibia,2.06903,2.08867,2.10866,2.12847
Niger,14.21471,14.75208,15.30625,15.87827
Nigeria,143.3121,146.25531,149.22909,152.21734
Reunion,0.76615,0.76615,0.76615,0.76615
Rwanda,10.14108,10.44077,10.74631,11.05598
Saint Helena,0.00756,0.0076,0.00764,0.00767
Sao Tome and Principe,0.16475,0.16842,0.1721,0.17581
Senegal,11.3943,11.69834,12.00807,12.32325
Seychelles,0.0857,0.0866,0.08748,0.08834
Sierra Leone,4.91833,5.023,5.13214,5.2457
Somalia,9.29161,9.55867,9.83202,10.11245
South Africa,48.36713,48.78276,49.05249,49.10911
Sudan,40.52607,41.68078,42.81128,43.9396
Swaziland,1.29991,1.3191,1.33719,1.35405
Tanzania,39.38422,40.21316,41.04853,41.8929
Togo,6.04238,6.22035,6.40501,6.58724
Tunisia,10.28121,10.38358,10.48634,10.58903
Uganda,30.26261,31.36797,32.36956,33.39868
Western Sahara,0.4454,0.46063,0.47601,0.49152
Zambia,12.34108,12.69423,13.06068,13.46031
Zimbabwe,11.44319,11.35011,11.39263,11.65186
Asia & Oceania,3686.3589,3724.32335,3762.16099,3799.67028
Afghanistan,26.91153,27.65889,28.39572,29.12129
American Samoa,0.06403,0.06483,0.06563,0.06643
Australia,20.74963,21.00731,21.26264,21.51575
Bangladesh,148.89374,151.28999,153.70033,156.11846
Bhutan,0.67335,0.68232,0.69114,0.69985
Brunei,0.37458,0.38137,0.38819,0.39503
Burma (Myanmar),51.75584,52.22815,52.82612,53.41437
Cambodia,13.71869,13.95701,14.20623,14.45368
China,1310.58354,1317.06568,1323.59158,1330.14129
Cook Islands,0.01269,0.01227,0.01187,0.01149
Fiji,0.85211,0.86054,0.8685,0.87598
French Polynesia,0.27896,0.28302,0.28703,0.291
Guam,0.17354,0.17599,0.17843,0.18087
Hong Kong,6.98041,7.01864,7.05507,7.08971
India,1124.1348,1140.56621,1156.89777,1173.10802
Indonesia,234.694,237.51236,240.27152,242.96834
Japan,127.43349,127.28842,127.07868,126.80443
Kiribati,0.09548,0.09686,0.09819,0.09948
Korea - North,22.45422,22.56535,22.66535,22.75728
Korea - South,48.25015,48.37939,48.50897,48.63607
Laos,6.03541,6.14518,6.25687,6.36816
Macau,0.52553,0.54567,0.55985,0.56796
Malaysia,26.89556,27.35776,27.81787,28.27473
Maldives,0.36497,0.38593,0.39633,0.39565
Mongolia,2.95179,2.99608,3.04114,3.08692
Nauru,0.00912,0.00916,0.00921,0.00927
Nepal,27.82789,28.19696,28.56338,28.95185
New Caledonia,0.24045,0.24445,0.24841,0.25235
New Zealand,4.13018,4.1713,4.21126,4.25012
Niue,0.00216,0.00216,0.00216,0.00216
Pakistan,175.49508,178.47939,181.45728,184.40479
Papua New Guinea,5.69109,5.81623,5.94078,6.06452
Philippines,94.15747,96.06168,97.9766,99.90018
Samoa,0.18796,0.1895,0.1909,0.192
Singapore,4.55301,4.60817,4.65754,4.70107
Solomon Islands,0.52107,0.53378,0.54649,0.5592
Sri Lanka,20.92632,21.12877,21.32479,21.51399
Taiwan,22.85887,22.92095,22.97435,23.02496
Thailand,65.71702,66.18726,66.64481,67.0895
Timor-Leste (East Timor),1.08617,1.10878,1.13161,1.15463
Tonga,0.11694,0.11901,0.1209,0.12258
U.S. Pacific Islands,0.24888,0.24678,0.24424,0.24221
Vanuatu,0.21234,0.21545,0.21852,0.22155
Vietnam,86.51885,87.55836,88.57676,89.57113
World,6623.57196,6700.76588,6776.91747,6853.01941